 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-10-07 11:01:20 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_accurate_iterative_on_memory.yaml
 Output File        : bem_dpcm_accurate_iterative_on_memory.log
 OMP Threads        :   8
 Memory (GB)        :   31.06
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 3
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :    1
 Min. Freq.         : 0.0000E+00 eV
 Max. Freq.         : 0.0000E+00 eV
 Step Freq.         : 0.0000E+00 eV
 Freq     1         : 0.191E+01 eV
 --------------------------------------------------------------------------------
 Parallel execution : frequencies
 Algorithm method   : Iterative
 Adaptive Tuning    : F
 Iteration number   : 1000
 Max GMRES cycles   : 1000
 Tolerance          : 0.100E-07
 Tolerance (RMSE)   : 0.169E-06
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : accurate
 Permittivity       : silver etchegoin
 Permittivity File  : none
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
  116  -0.979E-04   0.000E+00 | -0.185E-04   0.000E+00 | -0.889E-05   0.000E+00
  117  -0.940E-04   0.000E+00 | -0.342E-04   0.000E+00 |  0.813E-06   0.000E+00
  118  -0.946E-04   0.000E+00 |  0.206E-05   0.000E+00 | -0.324E-04   0.000E+00
  119  -0.908E-04   0.000E+00 |  0.332E-04   0.000E+00 | -0.254E-04   0.000E+00
  120  -0.923E-04   0.000E+00 |  0.134E-04   0.000E+00 |  0.360E-04   0.000E+00
  121  -0.721E-04   0.000E+00 |  0.649E-04   0.000E+00 | -0.242E-04   0.000E+00
  122  -0.813E-04   0.000E+00 |  0.400E-04   0.000E+00 |  0.422E-04   0.000E+00
  123  -0.817E-04   0.000E+00 | -0.121E-04   0.000E+00 |  0.564E-04   0.000E+00
  124  -0.730E-04   0.000E+00 |  0.682E-04   0.000E+00 |  0.488E-05   0.000E+00
  125  -0.918E-04   0.000E+00 |  0.228E-04   0.000E+00 |  0.324E-04   0.000E+00
  126  -0.994E-04   0.000E+00 |  0.111E-04   0.000E+00 | -0.930E-06   0.000E+00
  127  -0.474E-04   0.000E+00 |  0.710E-04   0.000E+00 | -0.521E-04   0.000E+00
  128  -0.965E-04   0.000E+00 |  0.156E-04   0.000E+00 | -0.211E-04   0.000E+00
  129  -0.949E-04   0.000E+00 |  0.296E-04   0.000E+00 |  0.110E-04   0.000E+00
  130  -0.815E-04   0.000E+00 |  0.226E-04   0.000E+00 | -0.533E-04   0.000E+00
  131  -0.389E-04   0.000E+00 |  0.705E-04   0.000E+00 | -0.594E-04   0.000E+00
  132  -0.378E-04   0.000E+00 | -0.216E-05   0.000E+00 | -0.926E-04   0.000E+00
  133  -0.386E-04   0.000E+00 |  0.281E-04   0.000E+00 | -0.879E-04   0.000E+00
  134  -0.638E-04   0.000E+00 |  0.132E-04   0.000E+00 | -0.759E-04   0.000E+00
  135  -0.359E-04   0.000E+00 |  0.557E-04   0.000E+00 | -0.749E-04   0.000E+00
  136  -0.603E-04   0.000E+00 |  0.421E-04   0.000E+00 | -0.678E-04   0.000E+00
  137  -0.651E-04   0.000E+00 |  0.556E-04   0.000E+00 | -0.517E-04   0.000E+00
  138  -0.543E-04   0.000E+00 |  0.802E-04   0.000E+00 | -0.248E-04   0.000E+00
  139  -0.918E-04   0.000E+00 |  0.390E-04   0.000E+00 |  0.692E-05   0.000E+00
  140  -0.712E-04   0.000E+00 |  0.542E-04   0.000E+00 | -0.447E-04   0.000E+00
  141  -0.768E-04   0.000E+00 |  0.619E-04   0.000E+00 | -0.162E-04   0.000E+00
  142  -0.888E-04   0.000E+00 |  0.438E-04   0.000E+00 | -0.138E-04   0.000E+00
  143  -0.557E-04   0.000E+00 |  0.634E-04   0.000E+00 |  0.537E-04   0.000E+00
  144  -0.742E-04   0.000E+00 |  0.182E-04   0.000E+00 |  0.646E-04   0.000E+00
  145  -0.274E-04   0.000E+00 |  0.910E-04   0.000E+00 | -0.312E-04   0.000E+00
  146  -0.476E-04   0.000E+00 |  0.816E-04   0.000E+00 | -0.329E-04   0.000E+00
  147  -0.403E-04   0.000E+00 |  0.865E-04   0.000E+00 |  0.298E-04   0.000E+00
  148  -0.512E-04   0.000E+00 |  0.858E-04   0.000E+00 | -0.468E-05   0.000E+00
  149  -0.190E-04   0.000E+00 |  0.296E-04   0.000E+00 | -0.936E-04   0.000E+00
  150  -0.985E-05   0.000E+00 |  0.466E-04   0.000E+00 | -0.879E-04   0.000E+00
  151  -0.531E-05   0.000E+00 |  0.713E-04   0.000E+00 | -0.700E-04   0.000E+00
  152   0.828E-05   0.000E+00 |  0.963E-04   0.000E+00 | -0.257E-04   0.000E+00
  153  -0.981E-05   0.000E+00 |  0.976E-04   0.000E+00 |  0.195E-04   0.000E+00
  154  -0.348E-04   0.000E+00 |  0.937E-04   0.000E+00 | -0.307E-06   0.000E+00
  155  -0.486E-05   0.000E+00 |  0.943E-04   0.000E+00 |  0.330E-04   0.000E+00
  156  -0.489E-05   0.000E+00 |  0.992E-04   0.000E+00 | -0.116E-04   0.000E+00
  157   0.751E-05   0.000E+00 |  0.564E-04   0.000E+00 |  0.822E-04   0.000E+00
  158  -0.307E-04   0.000E+00 |  0.831E-04   0.000E+00 |  0.463E-04   0.000E+00
  159  -0.630E-04   0.000E+00 |  0.666E-04   0.000E+00 |  0.399E-04   0.000E+00
  160  -0.776E-04   0.000E+00 |  0.543E-04   0.000E+00 |  0.321E-04   0.000E+00
  161  -0.303E-04   0.000E+00 |  0.536E-04   0.000E+00 |  0.788E-04   0.000E+00
  162  -0.392E-04   0.000E+00 |  0.714E-04   0.000E+00 |  0.580E-04   0.000E+00
  163  -0.635E-04   0.000E+00 |  0.130E-04   0.000E+00 |  0.761E-04   0.000E+00
  164  -0.837E-04   0.000E+00 |  0.611E-05   0.000E+00 |  0.544E-04   0.000E+00
  165  -0.492E-04   0.000E+00 |  0.247E-04   0.000E+00 |  0.835E-04   0.000E+00
  166  -0.603E-04   0.000E+00 |  0.474E-04   0.000E+00 |  0.642E-04   0.000E+00
  167  -0.800E-05   0.000E+00 | -0.156E-04   0.000E+00 |  0.984E-04   0.000E+00
  168  -0.167E-04   0.000E+00 |  0.404E-04   0.000E+00 |  0.900E-04   0.000E+00
  169   0.502E-05   0.000E+00 |  0.488E-04   0.000E+00 |  0.871E-04   0.000E+00
  170  -0.277E-04   0.000E+00 |  0.622E-04   0.000E+00 |  0.732E-04   0.000E+00
  171   0.365E-04   0.000E+00 | -0.319E-04   0.000E+00 |  0.875E-04   0.000E+00
  172   0.175E-04   0.000E+00 |  0.323E-04   0.000E+00 |  0.930E-04   0.000E+00
  173   0.472E-04   0.000E+00 | -0.142E-04   0.000E+00 |  0.870E-04   0.000E+00
  174   0.445E-04   0.000E+00 |  0.202E-04   0.000E+00 |  0.872E-04   0.000E+00
  175   0.799E-04   0.000E+00 |  0.315E-04   0.000E+00 |  0.511E-04   0.000E+00
  176   0.615E-04   0.000E+00 |  0.181E-04   0.000E+00 |  0.768E-04   0.000E+00
  177   0.456E-04   0.000E+00 |  0.729E-04   0.000E+00 |  0.511E-04   0.000E+00
  178   0.282E-04   0.000E+00 |  0.609E-04   0.000E+00 |  0.741E-04   0.000E+00
  179  -0.461E-05   0.000E+00 |  0.147E-04   0.000E+00 |  0.988E-04   0.000E+00
  180   0.359E-04   0.000E+00 |  0.329E-04   0.000E+00 |  0.873E-04   0.000E+00
  181   0.296E-04   0.000E+00 |  0.731E-04   0.000E+00 |  0.615E-04   0.000E+00
  182  -0.602E-05   0.000E+00 |  0.709E-04   0.000E+00 |  0.703E-04   0.000E+00
  183   0.406E-04   0.000E+00 |  0.485E-04   0.000E+00 |  0.775E-04   0.000E+00
  184  -0.161E-04   0.000E+00 |  0.864E-04   0.000E+00 |  0.477E-04   0.000E+00
  185   0.170E-04   0.000E+00 |  0.810E-04   0.000E+00 |  0.562E-04   0.000E+00
  186   0.776E-06   0.000E+00 |  0.999E-04   0.000E+00 |  0.528E-05   0.000E+00
  187   0.168E-04   0.000E+00 |  0.912E-04   0.000E+00 |  0.373E-04   0.000E+00
  188   0.229E-04   0.000E+00 |  0.970E-04   0.000E+00 |  0.832E-05   0.000E+00
  189   0.716E-04   0.000E+00 |  0.580E-04   0.000E+00 |  0.388E-04   0.000E+00
  190   0.248E-04   0.000E+00 |  0.920E-04   0.000E+00 |  0.303E-04   0.000E+00
  191   0.312E-04   0.000E+00 |  0.809E-04   0.000E+00 | -0.499E-04   0.000E+00
  192   0.345E-05   0.000E+00 |  0.913E-04   0.000E+00 | -0.407E-04   0.000E+00
  193   0.570E-04   0.000E+00 |  0.481E-04   0.000E+00 |  0.666E-04   0.000E+00
  194   0.584E-04   0.000E+00 |  0.609E-04   0.000E+00 |  0.538E-04   0.000E+00
  195   0.779E-04   0.000E+00 |  0.621E-04   0.000E+00 |  0.866E-05   0.000E+00
  196   0.452E-04   0.000E+00 |  0.829E-04   0.000E+00 |  0.329E-04   0.000E+00
  197   0.568E-04   0.000E+00 |  0.821E-04   0.000E+00 | -0.533E-05   0.000E+00
  198   0.533E-04   0.000E+00 |  0.812E-04   0.000E+00 |  0.238E-04   0.000E+00
  199   0.804E-05   0.000E+00 |  0.721E-04   0.000E+00 | -0.688E-04   0.000E+00
  200   0.387E-04   0.000E+00 |  0.868E-04   0.000E+00 | -0.310E-04   0.000E+00
  201   0.604E-04   0.000E+00 |  0.632E-04   0.000E+00 | -0.486E-04   0.000E+00
  202   0.631E-04   0.000E+00 |  0.682E-04   0.000E+00 | -0.369E-04   0.000E+00
  203   0.634E-04   0.000E+00 |  0.388E-04   0.000E+00 | -0.669E-04   0.000E+00
  204   0.433E-04   0.000E+00 |  0.681E-04   0.000E+00 | -0.590E-04   0.000E+00
  205   0.175E-04   0.000E+00 |  0.340E-04   0.000E+00 | -0.924E-04   0.000E+00
  206   0.204E-04   0.000E+00 |  0.598E-04   0.000E+00 | -0.775E-04   0.000E+00
  207   0.841E-04   0.000E+00 |  0.481E-04   0.000E+00 | -0.248E-04   0.000E+00
  208   0.686E-04   0.000E+00 |  0.465E-04   0.000E+00 | -0.559E-04   0.000E+00
  209   0.380E-04   0.000E+00 |  0.293E-04   0.000E+00 | -0.877E-04   0.000E+00
  210   0.805E-04   0.000E+00 |  0.123E-04   0.000E+00 | -0.581E-04   0.000E+00
  211   0.827E-04   0.000E+00 |  0.376E-04   0.000E+00 | -0.418E-04   0.000E+00
  212   0.858E-04   0.000E+00 | -0.241E-04   0.000E+00 |  0.453E-04   0.000E+00
  213   0.734E-04   0.000E+00 |  0.678E-04   0.000E+00 | -0.389E-05   0.000E+00
  214   0.888E-04   0.000E+00 |  0.452E-04   0.000E+00 |  0.905E-05   0.000E+00
  215   0.923E-04   0.000E+00 |  0.373E-04   0.000E+00 | -0.995E-05   0.000E+00
  216   0.939E-04   0.000E+00 |  0.797E-05   0.000E+00 |  0.333E-04   0.000E+00
  217   0.906E-04   0.000E+00 |  0.364E-04   0.000E+00 |  0.218E-04   0.000E+00
  218   0.816E-04   0.000E+00 |  0.419E-04   0.000E+00 |  0.397E-04   0.000E+00
  219   0.975E-04   0.000E+00 | -0.153E-04   0.000E+00 | -0.162E-04   0.000E+00
  220   0.969E-04   0.000E+00 |  0.218E-04   0.000E+00 | -0.117E-04   0.000E+00
  221   0.862E-04   0.000E+00 | -0.138E-04   0.000E+00 | -0.488E-04   0.000E+00
  222   0.871E-04   0.000E+00 |  0.231E-04   0.000E+00 | -0.435E-04   0.000E+00
  223   0.673E-04   0.000E+00 | -0.174E-04   0.000E+00 | -0.719E-04   0.000E+00
  224   0.685E-04   0.000E+00 |  0.189E-04   0.000E+00 | -0.703E-04   0.000E+00
  225   0.317E-04   0.000E+00 | -0.743E-07   0.000E+00 | -0.948E-04   0.000E+00
  226   0.429E-04   0.000E+00 |  0.174E-04   0.000E+00 | -0.886E-04   0.000E+00
  227   0.905E-04   0.000E+00 | -0.424E-04   0.000E+00 |  0.979E-06   0.000E+00
  228   0.994E-04   0.000E+00 |  0.109E-04   0.000E+00 |  0.251E-05   0.000E+00
  229   0.829E-04   0.000E+00 | -0.359E-04   0.000E+00 | -0.429E-04   0.000E+00
  230   0.953E-04   0.000E+00 | -0.480E-05   0.000E+00 | -0.300E-04   0.000E+00
  231   0.713E-04   0.000E+00 | -0.671E-04   0.000E+00 |  0.204E-04   0.000E+00
  232   0.967E-04   0.000E+00 | -0.184E-04   0.000E+00 |  0.178E-04   0.000E+00
  233   0.815E-04   0.000E+00 | -0.193E-04   0.000E+00 |  0.547E-04   0.000E+00
  234   0.808E-04   0.000E+00 |  0.234E-05   0.000E+00 |  0.589E-04   0.000E+00
  235   0.947E-04   0.000E+00 | -0.139E-04   0.000E+00 |  0.290E-04   0.000E+00
  236   0.998E-04   0.000E+00 | -0.682E-05   0.000E+00 |  0.732E-06   0.000E+00
  237   0.196E-04   0.000E+00 | -0.320E-04   0.000E+00 |  0.927E-04   0.000E+00
  238   0.361E-04   0.000E+00 |  0.108E-05   0.000E+00 |  0.933E-04   0.000E+00
  239   0.944E-05   0.000E+00 | -0.462E-04   0.000E+00 |  0.882E-04   0.000E+00
  240   0.121E-04   0.000E+00 | -0.175E-04   0.000E+00 |  0.977E-04   0.000E+00
  241  -0.141E-04   0.000E+00 | -0.436E-05   0.000E+00 |  0.989E-04   0.000E+00
  242   0.224E-04   0.000E+00 |  0.222E-06   0.000E+00 |  0.975E-04   0.000E+00
  243   0.850E-05   0.000E+00 | -0.698E-04   0.000E+00 |  0.711E-04   0.000E+00
  244   0.583E-04   0.000E+00 | -0.130E-04   0.000E+00 |  0.802E-04   0.000E+00
  245   0.278E-04   0.000E+00 | -0.822E-04   0.000E+00 |  0.496E-04   0.000E+00
  246   0.440E-04   0.000E+00 | -0.467E-04   0.000E+00 |  0.767E-04   0.000E+00
  247   0.362E-04   0.000E+00 | -0.583E-04   0.000E+00 |  0.727E-04   0.000E+00
  248   0.672E-04   0.000E+00 | -0.283E-04   0.000E+00 |  0.684E-04   0.000E+00
  249   0.422E-04   0.000E+00 | -0.705E-04   0.000E+00 |  0.570E-04   0.000E+00
  250   0.619E-04   0.000E+00 | -0.411E-04   0.000E+00 |  0.669E-04   0.000E+00
  251   0.574E-04   0.000E+00 | -0.817E-04   0.000E+00 | -0.490E-05   0.000E+00
  252   0.913E-04   0.000E+00 | -0.392E-04   0.000E+00 |  0.111E-04   0.000E+00
  253   0.143E-04   0.000E+00 | -0.967E-04   0.000E+00 |  0.210E-04   0.000E+00
  254   0.664E-04   0.000E+00 | -0.526E-04   0.000E+00 |  0.531E-04   0.000E+00
  255   0.462E-04   0.000E+00 | -0.854E-04   0.000E+00 |  0.239E-04   0.000E+00
  256   0.820E-04   0.000E+00 | -0.493E-04   0.000E+00 |  0.291E-04   0.000E+00
  257  -0.130E-04   0.000E+00 | -0.704E-04   0.000E+00 | -0.698E-04   0.000E+00
  258   0.179E-04   0.000E+00 | -0.338E-04   0.000E+00 | -0.924E-04   0.000E+00
  259   0.267E-04   0.000E+00 | -0.941E-04   0.000E+00 | -0.211E-04   0.000E+00
  260   0.589E-04   0.000E+00 | -0.746E-04   0.000E+00 |  0.309E-04   0.000E+00
  261   0.304E-04   0.000E+00 | -0.952E-04   0.000E+00 | -0.277E-05   0.000E+00
  262   0.636E-04   0.000E+00 | -0.385E-04   0.000E+00 | -0.669E-04   0.000E+00
  263   0.463E-04   0.000E+00 | -0.885E-04   0.000E+00 |  0.442E-05   0.000E+00
  264   0.548E-04   0.000E+00 | -0.799E-04   0.000E+00 | -0.246E-04   0.000E+00
  265   0.406E-04   0.000E+00 | -0.857E-04   0.000E+00 | -0.316E-04   0.000E+00
  266   0.352E-04   0.000E+00 | -0.793E-04   0.000E+00 | -0.498E-04   0.000E+00
  267   0.601E-04   0.000E+00 | -0.619E-04   0.000E+00 | -0.506E-04   0.000E+00
  268   0.795E-04   0.000E+00 | -0.604E-04   0.000E+00 | -0.634E-05   0.000E+00
  269   0.661E-04   0.000E+00 | -0.671E-04   0.000E+00 | -0.337E-04   0.000E+00
  270   0.937E-04   0.000E+00 | -0.306E-04   0.000E+00 | -0.167E-04   0.000E+00
  271   0.849E-04   0.000E+00 | -0.401E-04   0.000E+00 | -0.343E-04   0.000E+00
  272   0.764E-04   0.000E+00 | -0.590E-04   0.000E+00 | -0.261E-04   0.000E+00
  273   0.824E-04   0.000E+00 | -0.907E-05   0.000E+00 | -0.560E-04   0.000E+00
  274   0.677E-04   0.000E+00 | -0.440E-04   0.000E+00 | -0.589E-04   0.000E+00
  275   0.425E-04   0.000E+00 | -0.172E-04   0.000E+00 | -0.889E-04   0.000E+00
  276   0.365E-04   0.000E+00 | -0.582E-04   0.000E+00 | -0.726E-04   0.000E+00
  277   0.370E-04   0.000E+00 | -0.303E-04   0.000E+00 | -0.878E-04   0.000E+00
  278   0.610E-04   0.000E+00 | -0.109E-04   0.000E+00 | -0.785E-04   0.000E+00
  279   0.783E-05   0.000E+00 |  0.162E-04   0.000E+00 | -0.984E-04   0.000E+00
  280  -0.102E-04   0.000E+00 |  0.156E-04   0.000E+00 | -0.982E-04   0.000E+00
  281  -0.181E-04   0.000E+00 | -0.166E-06   0.000E+00 | -0.984E-04   0.000E+00
  282  -0.739E-05   0.000E+00 | -0.169E-04   0.000E+00 | -0.983E-04   0.000E+00
  283   0.711E-05   0.000E+00 | -0.170E-04   0.000E+00 | -0.983E-04   0.000E+00
  284   0.187E-04   0.000E+00 |  0.271E-07   0.000E+00 | -0.982E-04   0.000E+00
 --------------------------------------------------------------------------------
 Cycle     1 out of     1

 GMRES Iterative Algorithm. Freq: 1.910 eV. Threshold =  0.16852E-06

 - Polarization: X
      Iteration     Residual
          1       0.24291E-04
          2       0.19605E-06
          3       0.10947E-07

 - Polarization: Y
      Iteration     Residual
          1       0.26878E-04
          2       0.20679E-06
          3       0.10572E-07

 - Polarization: Z
      Iteration     Residual
          1       0.30627E-04
          2       0.24495E-06
          3       0.11796E-07
                                      BEM Charges

             X Component              Y Component              Z Component

    1   0.567E-05   0.167E-07 |  0.261E-04   0.807E-07 |  0.723E-05   0.227E-07
    2   0.227E-04   0.705E-07 |  0.257E-05   0.862E-08 |  0.161E-04   0.505E-07
    3   0.488E-05   0.144E-07 |  0.922E-05   0.284E-07 |  0.257E-04   0.799E-07
    4   0.155E-04   0.485E-07 | -0.220E-04  -0.681E-07 | -0.741E-05  -0.231E-07
    5   0.285E-05   0.805E-08 |  0.128E-04   0.410E-07 | -0.246E-04  -0.759E-07
    6  -0.136E-04  -0.410E-07 | -0.240E-04  -0.747E-07 | -0.139E-05  -0.523E-08
    7  -0.881E-05  -0.286E-07 | -0.264E-04  -0.815E-07 |  0.383E-06   0.261E-08
    8  -0.862E-05  -0.264E-07 |  0.249E-04   0.778E-07 | -0.901E-05  -0.278E-07
    9   0.176E-04   0.545E-07 |  0.204E-04   0.630E-07 |  0.673E-05   0.211E-07
   10  -0.269E-04  -0.842E-07 | -0.513E-05  -0.161E-07 | -0.564E-05  -0.171E-07
   11  -0.152E-05  -0.397E-08 |  0.250E-04   0.782E-07 |  0.121E-04   0.369E-07
   12   0.138E-04   0.439E-07 |  0.182E-04   0.558E-07 |  0.160E-04   0.505E-07
   13   0.461E-05   0.149E-07 | -0.160E-04  -0.504E-07 |  0.222E-04   0.679E-07
   14   0.202E-04   0.630E-07 |  0.168E-04   0.528E-07 |  0.962E-05   0.296E-07
   15   0.106E-04   0.321E-07 |  0.161E-04   0.508E-07 |  0.198E-04   0.607E-07
   16   0.115E-04   0.350E-07 |  0.214E-04   0.673E-07 |  0.134E-04   0.407E-07
   17   0.109E-04   0.336E-07 |  0.256E-04   0.798E-07 |  0.538E-06   0.118E-08
   18   0.128E-04   0.392E-07 |  0.188E-04   0.588E-07 | -0.163E-04  -0.512E-07
   19  -0.307E-05  -0.857E-08 |  0.265E-04   0.821E-07 |  0.739E-05   0.231E-07
   20   0.168E-04   0.516E-07 |  0.983E-05   0.303E-07 |  0.200E-04   0.629E-07
   21   0.228E-04   0.708E-07 |  0.754E-05   0.231E-07 |  0.142E-04   0.448E-07
   22   0.149E-04   0.460E-07 |  0.232E-04   0.714E-07 | -0.137E-05  -0.422E-08
   23   0.135E-04   0.420E-07 |  0.227E-04   0.706E-07 |  0.871E-05   0.274E-07
   24   0.135E-04   0.415E-07 | -0.118E-04  -0.370E-07 | -0.213E-04  -0.665E-07
   25   0.125E-04   0.389E-07 | -0.121E-04  -0.366E-07 |  0.214E-04   0.662E-07
   26   0.195E-04   0.609E-07 | -0.726E-05  -0.232E-07 |  0.188E-04   0.584E-07
   27  -0.296E-05  -0.867E-08 | -0.129E-04  -0.412E-07 |  0.245E-04   0.757E-07
   28   0.232E-04   0.718E-07 | -0.101E-04  -0.319E-07 |  0.116E-04   0.364E-07
   29   0.416E-05   0.125E-07 | -0.242E-04  -0.750E-07 |  0.122E-04   0.370E-07
   30   0.628E-05   0.196E-07 | -0.267E-04  -0.830E-07 |  0.420E-05   0.129E-07
   31   0.246E-04   0.764E-07 |  0.854E-05   0.268E-07 |  0.969E-05   0.296E-07
   32   0.550E-05   0.174E-07 | -0.220E-04  -0.676E-07 |  0.162E-04   0.513E-07
   33   0.169E-04   0.518E-07 | -0.216E-04  -0.669E-07 | -0.238E-05  -0.747E-08
   34   0.121E-04   0.380E-07 |  0.335E-05   0.109E-07 | -0.245E-04  -0.751E-07
   35   0.268E-04   0.831E-07 |  0.963E-06   0.162E-08 | -0.644E-05  -0.196E-07
   36   0.542E-05   0.171E-07 | -0.754E-05  -0.217E-07 | -0.260E-04  -0.809E-07
   37   0.204E-04   0.633E-07 | -0.100E-04  -0.311E-07 | -0.161E-04  -0.500E-07
   38   0.636E-06   0.140E-08 | -0.221E-04  -0.702E-07 | -0.170E-04  -0.512E-07
   39   0.614E-05   0.190E-07 |  0.264E-04   0.817E-07 | -0.669E-05  -0.228E-07
   40  -0.720E-05  -0.225E-07 | -0.264E-04  -0.822E-07 |  0.548E-05   0.167E-07
   41   0.812E-05   0.250E-07 | -0.261E-04  -0.809E-07 | -0.437E-05  -0.141E-07
   42  -0.146E-04  -0.464E-07 | -0.226E-04  -0.697E-07 |  0.711E-05   0.217E-07
   43  -0.187E-04  -0.587E-07 | -0.949E-05  -0.291E-07 | -0.185E-04  -0.575E-07
   44  -0.440E-05  -0.128E-07 | -0.232E-04  -0.725E-07 |  0.150E-04   0.469E-07
   45  -0.165E-04  -0.508E-07 | -0.268E-05  -0.768E-08 |  0.222E-04   0.697E-07
   46  -0.129E-04  -0.403E-07 | -0.120E-04  -0.366E-07 |  0.212E-04   0.657E-07
   47  -0.127E-04  -0.401E-07 |  0.122E-04   0.377E-07 |  0.216E-04   0.670E-07
   48  -0.193E-04  -0.595E-07 | -0.188E-04  -0.587E-07 | -0.688E-05  -0.211E-07
   49  -0.261E-04  -0.806E-07 | -0.363E-05  -0.113E-07 |  0.801E-05   0.247E-07
   50  -0.103E-04  -0.316E-07 | -0.160E-04  -0.494E-07 |  0.199E-04   0.614E-07
   51  -0.211E-04  -0.646E-07 | -0.170E-04  -0.538E-07 |  0.620E-05   0.191E-07
   52  -0.237E-04  -0.732E-07 | -0.363E-05  -0.117E-07 | -0.135E-04  -0.414E-07
   53   0.101E-04   0.305E-07 | -0.517E-05  -0.157E-07 | -0.254E-04  -0.796E-07
   54  -0.356E-05  -0.994E-08 |  0.229E-04   0.710E-07 | -0.155E-04  -0.486E-07
   55   0.126E-05   0.377E-08 |  0.276E-04   0.853E-07 |  0.197E-07  -0.179E-08
   56  -0.157E-04  -0.488E-07 |  0.186E-04   0.575E-07 | -0.134E-04  -0.413E-07
   57  -0.188E-04  -0.587E-07 | -0.112E-05  -0.228E-08 | -0.204E-04  -0.631E-07
   58  -0.222E-04  -0.684E-07 |  0.123E-04   0.374E-07 | -0.114E-04  -0.372E-07
   59   0.635E-05   0.199E-07 |  0.270E-04   0.838E-07 | -0.214E-05  -0.457E-08
   60  -0.197E-04  -0.606E-07 |  0.194E-04   0.606E-07 | -0.802E-06  -0.257E-08
   61   0.636E-05   0.207E-07 |  0.225E-04   0.688E-07 |  0.150E-04   0.476E-07
   62  -0.233E-05  -0.671E-08 |  0.202E-04   0.629E-07 |  0.190E-04   0.592E-07
   63  -0.123E-04  -0.385E-07 |  0.189E-04   0.582E-07 |  0.161E-04   0.502E-07
   64  -0.527E-05  -0.163E-07 |  0.169E-04   0.525E-07 |  0.215E-04   0.667E-07
   65   0.953E-05   0.307E-07 |  0.889E-05   0.275E-07 |  0.246E-04   0.760E-07
   66   0.130E-04   0.410E-07 | -0.402E-05  -0.119E-07 |  0.243E-04   0.751E-07
   67   0.123E-04   0.387E-07 |  0.122E-04   0.362E-07 |  0.216E-04   0.673E-07
   68   0.122E-04   0.383E-07 |  0.436E-05   0.147E-07 |  0.246E-04   0.757E-07
   69   0.166E-04   0.506E-07 |  0.494E-05   0.162E-07 |  0.217E-04   0.678E-07
   70   0.240E-04   0.747E-07 |  0.634E-05   0.204E-07 | -0.126E-04  -0.384E-07
   71   0.184E-04   0.568E-07 |  0.208E-04   0.650E-07 |  0.167E-05   0.513E-08
   72   0.103E-04   0.319E-07 |  0.827E-05   0.256E-07 | -0.245E-04  -0.766E-07
   73   0.194E-04   0.602E-07 |  0.111E-04   0.343E-07 |  0.161E-04   0.491E-07
   74   0.182E-04   0.559E-07 |  0.157E-04   0.489E-07 |  0.140E-04   0.439E-07
   75   0.243E-05   0.769E-08 |  0.135E-04   0.424E-07 |  0.243E-04   0.754E-07
   76   0.383E-05   0.109E-07 |  0.248E-04   0.777E-07 |  0.119E-04   0.357E-07
   77   0.101E-04   0.314E-07 |  0.249E-04   0.767E-07 |  0.550E-05   0.170E-07
   78   0.135E-05   0.419E-08 |  0.275E-04   0.852E-07 |  0.459E-05   0.164E-07
   79   0.532E-05   0.174E-07 |  0.170E-04   0.513E-07 |  0.214E-04   0.673E-07
   80  -0.455E-05  -0.147E-07 |  0.227E-04   0.702E-07 |  0.151E-04   0.470E-07
   81  -0.269E-05  -0.821E-08 |  0.133E-04   0.414E-07 |  0.242E-04   0.749E-07
   82  -0.396E-05  -0.122E-07 |  0.275E-04   0.855E-07 | -0.208E-05  -0.466E-08
