 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-10-07 11:01:20 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_accurate_inversion.yaml
 Output File        : bem_dpcm_accurate_inversion.log
 OMP Threads        :   8
 Memory (GB)        :   31.06
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 3
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :    1
 Min. Freq.         : 0.0000E+00 eV
 Max. Freq.         : 0.0000E+00 eV
 Step Freq.         : 0.0000E+00 eV
 Freq     1         : 0.191E+01 eV
 --------------------------------------------------------------------------------
 Parallel execution : matrix
 Algorithm method   : Inversion
 Adaptive Tuning    : T
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : accurate
 Permittivity       : silver etchegoin
 Permittivity File  : none
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
   2     0.2067E-01   0.1713E-01   0.1569E-01   0.1470E-01   0.2505E-01
   3     0.1742E-01   0.1555E-01   0.1626E-01   0.1386E-01   0.1766E-01
   4     0.1441E-01   0.1297E-01   0.1258E-01   0.1304E-01   0.1653E-01
   5     0.2742E-01   0.2974E-01   0.3188E-01   0.4715E-01   0.2424E-01
   6     0.1166E-01   0.1101E-01   0.1190E-01   0.1157E-01   0.1202E-01
   7     0.1161E-01   0.1087E-01   0.1163E-01   0.1126E-01   0.1209E-01
   8     0.2760E-01   0.3204E-01   0.6934E-01   0.3993E-01   0.2110E-01
   9     0.4576E-01   0.3323E-01   0.2661E-01   0.2333E-01   0.4851E-01
  10     0.1278E-01   0.1259E-01   0.1500E-01   0.1385E-01   0.1223E-01
  11     0.2666E-01   0.2552E-01   0.3103E-01   0.2172E-01   0.2224E-01
  12     0.2714E-01   0.2244E-01   0.2106E-01   0.1792E-01   0.2820E-01
  13     0.1294E-01   0.1165E-01   0.1194E-01   0.1115E-01   0.1399E-01
  14     0.3641E-01   0.2737E-01   0.2267E-01   0.2050E-01   0.4383E-01
  15     0.2370E-01   0.2041E-01   0.2032E-01   0.1689E-01   0.2364E-01
  16     0.3257E-01   0.2737E-01   0.2623E-01   0.2093E-01   0.2999E-01
  17     0.7762E-01   0.6447E-01   0.4832E-01   0.3587E-01   0.4398E-01
  18     0.5824E-01   0.6328E-01   0.4104E-01   0.7455E-01   0.4510E-01
  19     0.2850E-01   0.2844E-01   0.3800E-01   0.2457E-01   0.2265E-01
  20     0.2121E-01   0.1787E-01   0.1705E-01   0.1511E-01   0.2339E-01
  21     0.2339E-01   0.1899E-01   0.1702E-01   0.1585E-01   0.2878E-01
  22     0.8874E-01   0.6601E-01   0.3907E-01   0.3484E-01   0.6735E-01
  23     0.4136E-01   0.3275E-01   0.2878E-01   0.2337E-01   0.3738E-01
  24     0.1693E-01   0.1562E-01   0.1501E-01   0.1674E-01   0.1901E-01
  25     0.1439E-01   0.1269E-01   0.1262E-01   0.1180E-01   0.1602E-01
  26     0.1620E-01   0.1396E-01   0.1339E-01   0.1268E-01   0.1882E-01
  27     0.1264E-01   0.1154E-01   0.1217E-01   0.1112E-01   0.1325E-01
  28     0.1650E-01   0.1415E-01   0.1329E-01   0.1298E-01   0.1987E-01
  29     0.1229E-01   0.1118E-01   0.1145E-01   0.1102E-01   0.1335E-01
  30     0.1248E-01   0.1137E-01   0.1152E-01   0.1136E-01   0.1371E-01
  31     0.2751E-01   0.2152E-01   0.1828E-01   0.1751E-01   0.3745E-01
  32     0.1263E-01   0.1140E-01   0.1163E-01   0.1105E-01   0.1376E-01
  33     0.1423E-01   0.1272E-01   0.1234E-01   0.1259E-01   0.1640E-01
  34     0.2465E-01   0.2344E-01   0.2131E-01   0.2732E-01   0.2649E-01
  35     0.2451E-01   0.2011E-01   0.1691E-01   0.1822E-01   0.3531E-01
  36     0.1767E-01   0.1695E-01   0.1695E-01   0.1955E-01   0.1858E-01
  37     0.1859E-01   0.1654E-01   0.1515E-01   0.1679E-01   0.2240E-01
  38     0.1308E-01   0.1227E-01   0.1268E-01   0.1311E-01   0.1395E-01
  39     0.6800E-01   0.1197E+00   0.1267E+00   0.7288E-01   0.3647E-01
  40     0.1163E-01   0.1082E-01   0.1147E-01   0.1106E-01   0.1222E-01
  41     0.1296E-01   0.1185E-01   0.1190E-01   0.1207E-01   0.1433E-01
  42     0.1149E-01   0.1083E-01   0.1182E-01   0.1117E-01   0.1175E-01
  43     0.1340E-01   0.1323E-01   0.1519E-01   0.1514E-01   0.1306E-01
  44     0.1188E-01   0.1092E-01   0.1148E-01   0.1084E-01   0.1257E-01
  45     0.1302E-01   0.1225E-01   0.1384E-01   0.1203E-01   0.1282E-01
  46     0.1219E-01   0.1137E-01   0.1248E-01   0.1124E-01   0.1234E-01
  47     0.1565E-01   0.1485E-01   0.1744E-01   0.1420E-01   0.1472E-01
  48     0.1189E-01   0.1142E-01   0.1271E-01   0.1229E-01   0.1196E-01
  49     0.1254E-01   0.1217E-01   0.1438E-01   0.1276E-01   0.1206E-01
  50     0.1199E-01   0.1112E-01   0.1202E-01   0.1100E-01   0.1233E-01
  51     0.1159E-01   0.1103E-01   0.1231E-01   0.1148E-01   0.1164E-01
  52     0.1343E-01   0.1338E-01   0.1596E-01   0.1523E-01   0.1281E-01
  53     0.1883E-01   0.1789E-01   0.1739E-01   0.2042E-01   0.2020E-01
  54     0.3265E-01   0.4060E-01   0.7565E-01   0.7779E-01   0.2444E-01
  55     0.4176E-01   0.4774E-01   0.8286E-01   0.3893E-01   0.2807E-01
  56     0.2022E-01   0.2196E-01   0.3322E-01   0.2799E-01   0.1707E-01
  57     0.1486E-01   0.1504E-01   0.1804E-01   0.1799E-01   0.1401E-01
  58     0.1652E-01   0.1720E-01   0.2308E-01   0.2066E-01   0.1473E-01
  59     0.5674E-01   0.5599E-01   0.5998E-01   0.3697E-01   0.3489E-01
  60     0.1841E-01   0.1917E-01   0.2775E-01   0.2104E-01   0.1579E-01
  61     0.2693E-01   0.2362E-01   0.2433E-01   0.1913E-01   0.2480E-01
  62     0.2087E-01   0.1935E-01   0.2201E-01   0.1705E-01   0.1908E-01
  63     0.1782E-01   0.1725E-01   0.2136E-01   0.1646E-01   0.1605E-01
  64     0.1832E-01   0.1708E-01   0.1953E-01   0.1553E-01   0.1711E-01
  65     0.1880E-01   0.1635E-01   0.1638E-01   0.1423E-01   0.1978E-01
  66     0.1589E-01   0.1387E-01   0.1372E-01   0.1255E-01   0.1758E-01
  67     0.2058E-01   0.1762E-01   0.1726E-01   0.1501E-01   0.2191E-01
  68     0.1812E-01   0.1568E-01   0.1550E-01   0.1374E-01   0.1958E-01
  69     0.1922E-01   0.1638E-01   0.1580E-01   0.1417E-01   0.2134E-01
  70     0.3367E-01   0.2701E-01   0.2085E-01   0.2424E-01   0.5337E-01
  71     0.7068E-01   0.4383E-01   0.3038E-01   0.2787E-01   0.7359E-01
  72     0.2709E-01   0.2679E-01   0.2465E-01   0.3397E-01   0.2725E-01
  73     0.2499E-01   0.2028E-01   0.1832E-01   0.1657E-01   0.2921E-01
  74     0.2886E-01   0.2314E-01   0.2077E-01   0.1822E-01   0.3197E-01
  75     0.1875E-01   0.1685E-01   0.1796E-01   0.1486E-01   0.1840E-01
  76     0.3020E-01   0.2813E-01   0.3194E-01   0.2269E-01   0.2492E-01
  77     0.4859E-01   0.4045E-01   0.3642E-01   0.2744E-01   0.3697E-01
  78     0.3341E-01   0.3271E-01   0.4090E-01   0.2646E-01   0.2565E-01
  79     0.2079E-01   0.1836E-01   0.1905E-01   0.1575E-01   0.2050E-01
  80     0.2166E-01   0.2069E-01   0.2510E-01   0.1857E-01   0.1901E-01
  81     0.1757E-01   0.1612E-01   0.1780E-01   0.1458E-01   0.1693E-01
  82     0.3177E-01   0.3510E-01   0.6389E-01   0.3291E-01   0.2343E-01
  83     0.3993E-01   0.5370E-01   0.6137E-01   0.9092E-01   0.2787E-01
  84     0.2441E-01   0.2715E-01   0.3541E-01   0.4279E-01   0.2073E-01
  85     0.7600E-01   0.7740E-01   0.5666E-01   0.6630E-01   0.4452E-01
  86    -0.5211E+01   0.1154E+00   0.4516E-01   0.4620E-01   0.7119E-01
  87     0.9210E-01  -0.5247E+01   0.6719E-01   0.7009E-01   0.4862E-01
  88     0.4488E-01   0.6045E-01  -0.5244E+01   0.5932E-01   0.2890E-01
  89     0.4555E-01   0.6278E-01   0.7601E-01  -0.5223E+01   0.3139E-01
  90     0.7912E-01   0.4605E-01   0.2874E-01   0.3096E-01  -0.5225E+01
  91     0.7780E-01   0.6429E-01   0.3412E-01   0.4075E-01   0.9256E-01
  92     0.3693E-01   0.4574E-01   0.5409E-01   0.9025E-01   0.2813E-01
  93     0.3371E-01   0.3276E-01   0.2736E-01   0.3976E-01   0.3421E-01
  94     0.1651E-01   0.1631E-01   0.1750E-01   0.1959E-01   0.1646E-01
  95     0.3364E-01   0.3685E-01   0.3535E-01   0.6059E-01   0.2911E-01
  96     0.2379E-01   0.2185E-01   0.1943E-01   0.2385E-01   0.2728E-01
  97     0.3534E-01   0.3164E-01   0.2478E-01   0.3315E-01   0.4138E-01
  98     0.2460E-01   0.2492E-01   0.2463E-01   0.3311E-01   0.2386E-01
  99     0.2032E-01   0.1956E-01   0.1900E-01   0.2305E-01   0.2137E-01
 100     0.2942E-01   0.2601E-01   0.2138E-01   0.2677E-01   0.3627E-01
 101     0.4177E-01   0.4425E-01   0.3543E-01   0.6269E-01   0.3660E-01
 102     0.4636E-01   0.3917E-01   0.2756E-01   0.3686E-01   0.5680E-01
 103     0.7425E-01   0.5726E-01   0.3333E-01   0.4470E-01   0.7670E-01
 104     0.1942E-01   0.1620E-01   0.1480E-01   0.1424E-01   0.2409E-01
 105     0.4198E-01   0.2960E-01   0.2238E-01   0.2224E-01   0.7621E-01
 106     0.5855E-01   0.3718E-01   0.2589E-01   0.2589E-01   0.9310E-01
 107     0.3277E-01   0.2569E-01   0.2000E-01   0.2230E-01   0.5554E-01
 108     0.4629E-01   0.3337E-01   0.2365E-01   0.2674E-01   0.7330E-01
 109     0.4214E-01   0.3229E-01   0.2338E-01   0.2761E-01   0.7580E-01
 110     0.2471E-01   0.1971E-01   0.1690E-01   0.1662E-01   0.3425E-01
 111     0.1855E-01   0.1571E-01   0.1485E-01   0.1376E-01   0.2155E-01
 112     0.3312E-01   0.2495E-01   0.2049E-01   0.1939E-01   0.4577E-01
 113     0.3754E-01   0.2801E-01   0.2109E-01   0.2301E-01   0.7605E-01
 114     0.2554E-01   0.2048E-01   0.1710E-01   0.1786E-01   0.3805E-01
 115     0.1643E-01   0.1435E-01   0.1335E-01   0.1385E-01   0.2000E-01
 116     0.2724E-01   0.2138E-01   0.1768E-01   0.1807E-01   0.4165E-01
 117     0.3423E-01   0.2553E-01   0.2003E-01   0.2048E-01   0.6012E-01
 118     0.2140E-01   0.1754E-01   0.1552E-01   0.1526E-01   0.2817E-01
 119     0.1780E-01   0.1511E-01   0.1385E-01   0.1381E-01   0.2225E-01
 120     0.2395E-01   0.2012E-01   0.1705E-01   0.1892E-01   0.3300E-01
 121     0.1443E-01   0.1271E-01   0.1228E-01   0.1212E-01   0.1676E-01
 122     0.1852E-01   0.1620E-01   0.1470E-01   0.1594E-01   0.2296E-01
 123     0.2737E-01   0.2351E-01   0.1944E-01   0.2308E-01   0.3619E-01
 124     0.1536E-01   0.1351E-01   0.1279E-01   0.1308E-01   0.1828E-01
 125     0.1927E-01   0.1658E-01   0.1484E-01   0.1589E-01   0.2464E-01
 126     0.2052E-01   0.1709E-01   0.1506E-01   0.1548E-01   0.2740E-01
 127     0.1373E-01   0.1218E-01   0.1200E-01   0.1163E-01   0.1556E-01
 128     0.2005E-01   0.1667E-01   0.1484E-01   0.1490E-01   0.2630E-01
 129     0.2032E-01   0.1713E-01   0.1509E-01   0.1589E-01   0.2693E-01
 130     0.1741E-01   0.1480E-01   0.1384E-01   0.1331E-01   0.2096E-01
 131     0.1306E-01   0.1170E-01   0.1181E-01   0.1122E-01   0.1438E-01
 132     0.1588E-01   0.1398E-01   0.1410E-01   0.1264E-01   0.1707E-01
 133     0.1441E-01   0.1276E-01   0.1286E-01   0.1183E-01   0.1574E-01
 134     0.1669E-01   0.1439E-01   0.1394E-01   0.1289E-01   0.1894E-01
 135     0.1333E-01   0.1191E-01   0.1203E-01   0.1131E-01   0.1463E-01
 136     0.1497E-01   0.1307E-01   0.1274E-01   0.1209E-01   0.1711E-01
 137     0.1430E-01   0.1258E-01   0.1233E-01   0.1182E-01   0.1628E-01
 138     0.1392E-01   0.1238E-01   0.1206E-01   0.1202E-01   0.1599E-01
 139     0.1707E-01   0.1475E-01   0.1358E-01   0.1399E-01   0.2114E-01
 140     0.1551E-01   0.1347E-01   0.1280E-01   0.1258E-01   0.1840E-01
 141     0.1575E-01   0.1373E-01   0.1292E-01   0.1309E-01   0.1894E-01
 142     0.1678E-01   0.1445E-01   0.1338E-01   0.1356E-01   0.2069E-01
 143     0.1557E-01   0.1414E-01   0.1361E-01   0.1461E-01   0.1781E-01
 144     0.2088E-01   0.1850E-01   0.1650E-01   0.1881E-01   0.2560E-01
 145     0.1265E-01   0.1144E-01   0.1153E-01   0.1126E-01   0.1398E-01
 146     0.1308E-01   0.1172E-01   0.1170E-01   0.1139E-01   0.1462E-01
 147     0.1356E-01   0.1236E-01   0.1226E-01   0.1262E-01   0.1516E-01
 148     0.1354E-01   0.1215E-01   0.1194E-01   0.1198E-01   0.1539E-01
 149     0.1392E-01   0.1246E-01   0.1278E-01   0.1164E-01   0.1491E-01
 150     0.1319E-01   0.1192E-01   0.1239E-01   0.1132E-01   0.1399E-01
 151     0.1255E-01   0.1137E-01   0.1171E-01   0.1100E-01   0.1352E-01
 152     0.1183E-01   0.1091E-01   0.1139E-01   0.1102E-01   0.1261E-01
 153     0.1251E-01   0.1153E-01   0.1178E-01   0.1185E-01   0.1358E-01
 154     0.1294E-01   0.1173E-01   0.1173E-01   0.1173E-01   0.1441E-01
 155     0.1263E-01   0.1176E-01   0.1212E-01   0.1234E-01   0.1356E-01
 156     0.1207E-01   0.1110E-01   0.1144E-01   0.1123E-01   0.1303E-01
 157     0.1374E-01   0.1310E-01   0.1375E-01   0.1449E-01   0.1432E-01
 158     0.1381E-01   0.1269E-01   0.1263E-01   0.1318E-01   0.1530E-01
 159     0.1537E-01   0.1377E-01   0.1315E-01   0.1387E-01   0.1790E-01
 160     0.1657E-01   0.1465E-01   0.1368E-01   0.1452E-01   0.1988E-01
 161     0.1618E-01   0.1513E-01   0.1490E-01   0.1653E-01   0.1769E-01
 162     0.1465E-01   0.1347E-01   0.1327E-01   0.1413E-01   0.1632E-01
 163     0.2135E-01   0.1942E-01   0.1756E-01   0.2070E-01   0.2490E-01
 164     0.2340E-01   0.2014E-01   0.1727E-01   0.1967E-01   0.3067E-01
 165     0.1891E-01   0.1745E-01   0.1640E-01   0.1889E-01   0.2136E-01
 166     0.1692E-01   0.1533E-01   0.1449E-01   0.1592E-01   0.1960E-01
 167     0.2144E-01   0.2182E-01   0.2286E-01   0.2877E-01   0.2066E-01
 168     0.1550E-01   0.1471E-01   0.1493E-01   0.1642E-01   0.1645E-01
 169     0.1532E-01   0.1477E-01   0.1539E-01   0.1686E-01   0.1585E-01
 170     0.1443E-01   0.1343E-01   0.1346E-01   0.1437E-01   0.1574E-01
 171     0.1889E-01   0.1986E-01   0.2437E-01   0.2661E-01   0.1713E-01
 172     0.1517E-01   0.1481E-01   0.1585E-01   0.1723E-01   0.1534E-01
 173     0.1721E-01   0.1771E-01   0.2103E-01   0.2258E-01   0.1604E-01
 174     0.1505E-01   0.1502E-01   0.1705E-01   0.1794E-01   0.1461E-01
 175     0.1313E-01   0.1297E-01   0.1509E-01   0.1470E-01   0.1272E-01
 176     0.1420E-01   0.1412E-01   0.1624E-01   0.1654E-01   0.1376E-01
 177     0.1238E-01   0.1186E-01   0.1290E-01   0.1293E-01   0.1263E-01
 178     0.1351E-01   0.1300E-01   0.1392E-01   0.1452E-01   0.1385E-01
 179     0.1786E-01   0.1741E-01   0.1783E-01   0.2071E-01   0.1829E-01
 180     0.1450E-01   0.1422E-01   0.1560E-01   0.1652E-01   0.1446E-01
 181     0.1281E-01   0.1225E-01   0.1313E-01   0.1342E-01   0.1320E-01
 182     0.1426E-01   0.1346E-01   0.1377E-01   0.1471E-01   0.1520E-01
 183     0.1360E-01   0.1324E-01   0.1453E-01   0.1504E-01   0.1365E-01
 184     0.1313E-01   0.1222E-01   0.1247E-01   0.1288E-01   0.1419E-01
 185     0.1278E-01   0.1206E-01   0.1265E-01   0.1298E-01   0.1344E-01
 186     0.1205E-01   0.1116E-01   0.1157E-01   0.1146E-01   0.1290E-01
 187     0.1253E-01   0.1175E-01   0.1227E-01   0.1247E-01   0.1327E-01
 188     0.1196E-01   0.1117E-01   0.1172E-01   0.1161E-01   0.1266E-01
 189     0.1230E-01   0.1193E-01   0.1342E-01   0.1310E-01   0.1224E-01
 190     0.1195E-01   0.1126E-01   0.1199E-01   0.1189E-01   0.1246E-01
 191     0.1164E-01   0.1081E-01   0.1159E-01   0.1088E-01   0.1209E-01
 192     0.1193E-01   0.1094E-01   0.1139E-01   0.1090E-01   0.1275E-01
 193     0.1312E-01   0.1280E-01   0.1428E-01   0.1444E-01   0.1307E-01
 194     0.1251E-01   0.1211E-01   0.1344E-01   0.1337E-01   0.1255E-01
 195     0.1185E-01   0.1141E-01   0.1287E-01   0.1222E-01   0.1180E-01
 196     0.1210E-01   0.1150E-01   0.1240E-01   0.1234E-01   0.1247E-01
 197     0.1152E-01   0.1091E-01   0.1198E-01   0.1138E-01   0.1173E-01
 198     0.1178E-01   0.1123E-01   0.1232E-01   0.1197E-01   0.1198E-01
 199     0.1208E-01   0.1107E-01   0.1166E-01   0.1088E-01   0.1273E-01
 200     0.1157E-01   0.1078E-01   0.1154E-01   0.1096E-01   0.1204E-01
 201     0.1169E-01   0.1099E-01   0.1210E-01   0.1112E-01   0.1186E-01
 202     0.1153E-01   0.1090E-01   0.1204E-01   0.1124E-01   0.1169E-01
 203     0.1216E-01   0.1144E-01   0.1276E-01   0.1143E-01   0.1216E-01
 204     0.1170E-01   0.1090E-01   0.1182E-01   0.1094E-01   0.1202E-01
 205     0.1303E-01   0.1196E-01   0.1283E-01   0.1147E-01   0.1338E-01
 206     0.1223E-01   0.1123E-01   0.1194E-01   0.1097E-01   0.1276E-01
 207     0.1188E-01   0.1140E-01   0.1302E-01   0.1191E-01   0.1171E-01
 208     0.1184E-01   0.1121E-01   0.1257E-01   0.1141E-01   0.1183E-01
 209     0.1258E-01   0.1165E-01   0.1268E-01   0.1135E-01   0.1280E-01
 210     0.1263E-01   0.1209E-01   0.1402E-01   0.1227E-01   0.1226E-01
 211     0.1191E-01   0.1136E-01   0.1291E-01   0.1169E-01   0.1178E-01
 212     0.1519E-01   0.1554E-01   0.2008E-01   0.1810E-01   0.1382E-01
 213     0.1159E-01   0.1104E-01   0.1228E-01   0.1160E-01   0.1167E-01
 214     0.1201E-01   0.1163E-01   0.1336E-01   0.1248E-01   0.1180E-01
 215     0.1201E-01   0.1162E-01   0.1341E-01   0.1234E-01   0.1176E-01
 216     0.1347E-01   0.1345E-01   0.1635E-01   0.1516E-01   0.1271E-01
 217     0.1244E-01   0.1217E-01   0.1418E-01   0.1335E-01   0.1209E-01
 218     0.1248E-01   0.1219E-01   0.1402E-01   0.1347E-01   0.1222E-01
 219     0.1356E-01   0.1340E-01   0.1653E-01   0.1430E-01   0.1267E-01
 220     0.1244E-01   0.1212E-01   0.1431E-01   0.1290E-01   0.1198E-01
 221     0.1363E-01   0.1331E-01   0.1619E-01   0.1374E-01   0.1280E-01
 222     0.1236E-01   0.1188E-01   0.1379E-01   0.1224E-01   0.1201E-01
 223     0.1391E-01   0.1334E-01   0.1578E-01   0.1327E-01   0.1322E-01
 224     0.1245E-01   0.1179E-01   0.1339E-01   0.1182E-01   0.1227E-01
 225     0.1365E-01   0.1268E-01   0.1407E-01   0.1217E-01   0.1356E-01
 226     0.1310E-01   0.1222E-01   0.1358E-01   0.1187E-01   0.1305E-01
 227     0.1534E-01   0.1549E-01   0.2032E-01   0.1671E-01   0.1382E-01
 228     0.1283E-01   0.1263E-01   0.1517E-01   0.1371E-01   0.1221E-01
 229     0.1436E-01   0.1398E-01   0.1710E-01   0.1417E-01   0.1337E-01
 230     0.1311E-01   0.1280E-01   0.1542E-01   0.1336E-01   0.1242E-01
 231     0.1816E-01   0.1912E-01   0.2777E-01   0.2207E-01   0.1563E-01
 232     0.1416E-01   0.1422E-01   0.1800E-01   0.1576E-01   0.1305E-01
 233     0.1520E-01   0.1554E-01   0.1942E-01   0.1859E-01   0.1403E-01
 234     0.1449E-01   0.1465E-01   0.1783E-01   0.1726E-01   0.1359E-01
 235     0.1409E-01   0.1420E-01   0.1770E-01   0.1617E-01   0.1309E-01
 236     0.1345E-01   0.1335E-01   0.1647E-01   0.1454E-01   0.1259E-01
 237     0.2064E-01   0.2172E-01   0.2534E-01   0.3010E-01   0.1885E-01
 238     0.1610E-01   0.1624E-01   0.1858E-01   0.1997E-01   0.1543E-01
 239     0.2421E-01   0.2624E-01   0.3057E-01   0.4026E-01   0.2137E-01
 240     0.1935E-01   0.1976E-01   0.2174E-01   0.2579E-01   0.1845E-01
 241     0.1958E-01   0.1917E-01   0.1928E-01   0.2321E-01   0.1999E-01
 242     0.1753E-01   0.1764E-01   0.1940E-01   0.2204E-01   0.1701E-01
 243     0.3144E-01   0.3783E-01   0.5359E-01   0.7855E-01   0.2458E-01
 244     0.1578E-01   0.1615E-01   0.1973E-01   0.1983E-01   0.1466E-01
 245     0.2621E-01   0.3035E-01   0.5602E-01   0.4300E-01   0.2062E-01
 246     0.1928E-01   0.2056E-01   0.2682E-01   0.2773E-01   0.1706E-01
 247     0.2268E-01   0.2519E-01   0.3576E-01   0.3708E-01   0.1911E-01
 248     0.1610E-01   0.1662E-01   0.2095E-01   0.2044E-01   0.1472E-01
 249     0.2293E-01   0.2569E-01   0.4019E-01   0.3627E-01   0.1891E-01
 250     0.1821E-01   0.1930E-01   0.2582E-01   0.2488E-01   0.1608E-01
 251     0.1978E-01   0.2058E-01   0.3039E-01   0.2176E-01   0.1669E-01
 252     0.1520E-01   0.1549E-01   0.2030E-01   0.1745E-01   0.1374E-01
 253     0.3310E-01   0.4030E-01   0.9151E-01   0.4812E-01   0.2385E-01
 254     0.1806E-01   0.1916E-01   0.2677E-01   0.2388E-01   0.1576E-01
 255     0.2313E-01   0.2549E-01   0.4445E-01   0.2982E-01   0.1862E-01
 256     0.1664E-01   0.1723E-01   0.2375E-01   0.1968E-01   0.1466E-01
 257     0.2322E-01   0.2111E-01   0.2314E-01   0.1795E-01   0.2122E-01
 258     0.1579E-01   0.1453E-01   0.1604E-01   0.1345E-01   0.1547E-01
 259     0.2453E-01   0.2527E-01   0.3717E-01   0.2401E-01   0.1985E-01
 260     0.2045E-01   0.2212E-01   0.3473E-01   0.2666E-01   0.1707E-01
 261     0.2630E-01   0.2839E-01   0.4873E-01   0.2848E-01   0.2052E-01
 262     0.1481E-01   0.1414E-01   0.1671E-01   0.1378E-01   0.1398E-01
 263     0.2309E-01   0.2488E-01   0.4145E-01   0.2681E-01   0.1862E-01
 264     0.1941E-01   0.1977E-01   0.2770E-01   0.2002E-01   0.1659E-01
 265     0.2122E-01   0.2133E-01   0.2917E-01   0.2048E-01   0.1796E-01
 266     0.2047E-01   0.2002E-01   0.2557E-01   0.1869E-01   0.1779E-01
 267     0.1672E-01   0.1638E-01   0.2067E-01   0.1613E-01   0.1508E-01
 268     0.1630E-01   0.1656E-01   0.2231E-01   0.1779E-01   0.1445E-01
 269     0.1748E-01   0.1747E-01   0.2311E-01   0.1761E-01   0.1542E-01
 270     0.1455E-01   0.1451E-01   0.1849E-01   0.1546E-01   0.1332E-01
 271     0.1511E-01   0.1505E-01   0.1932E-01   0.1578E-01   0.1372E-01
 272     0.1608E-01   0.1613E-01   0.2124E-01   0.1685E-01   0.1437E-01
 273     0.1316E-01   0.1261E-01   0.1475E-01   0.1268E-01   0.1266E-01
 274     0.1546E-01   0.1510E-01   0.1877E-01   0.1510E-01   0.1417E-01
 275     0.1399E-01   0.1309E-01   0.1477E-01   0.1259E-01   0.1368E-01
 276     0.1729E-01   0.1642E-01   0.1946E-01   0.1540E-01   0.1596E-01
 277     0.1535E-01   0.1434E-01   0.1628E-01   0.1353E-01   0.1479E-01
 278     0.1355E-01   0.1276E-01   0.1454E-01   0.1245E-01   0.1321E-01
 279     0.1363E-01   0.1242E-01   0.1323E-01   0.1174E-01   0.1404E-01
 280     0.1424E-01   0.1281E-01   0.1335E-01   0.1193E-01   0.1494E-01
 281     0.1540E-01   0.1373E-01   0.1418E-01   0.1253E-01   0.1615E-01
 282     0.1601E-01   0.1435E-01   0.1503E-01   0.1302E-01   0.1644E-01
 283     0.1519E-01   0.1387E-01   0.1502E-01   0.1286E-01   0.1520E-01
 284     0.1422E-01   0.1300E-01   0.1402E-01   0.1222E-01   0.1441E-01
 
              91           92           93           94           95
   1     0.2827E-01   0.2186E-01   0.1936E-01   0.1363E-01   0.2068E-01
   2     0.2038E-01   0.1393E-01   0.1635E-01   0.1264E-01   0.1469E-01
   3     0.1593E-01   0.1307E-01   0.1346E-01   0.1162E-01   0.1324E-01
   4     0.1491E-01   0.1359E-01   0.1801E-01   0.2002E-01   0.1525E-01
   5     0.2722E-01   0.7884E-01   0.5769E-01   0.3338E-01   0.9190E-01
   6     0.1139E-01   0.1215E-01   0.1346E-01   0.1919E-01   0.1301E-01
   7     0.1136E-01   0.1173E-01   0.1312E-01   0.1759E-01   0.1255E-01
   8     0.2317E-01   0.3669E-01   0.2306E-01   0.1823E-01   0.3050E-01
   9     0.3914E-01   0.2022E-01   0.2154E-01   0.1367E-01   0.2042E-01
  10     0.1205E-01   0.1465E-01   0.1410E-01   0.1982E-01   0.1502E-01
  11     0.2189E-01   0.1917E-01   0.1693E-01   0.1313E-01   0.1822E-01
  12     0.2418E-01   0.1618E-01   0.1694E-01   0.1242E-01   0.1634E-01
  13     0.1257E-01   0.1108E-01   0.1247E-01   0.1262E-01   0.1169E-01
  14     0.3367E-01   0.1827E-01   0.2033E-01   0.1336E-01   0.1876E-01
